year,doy,hour,min,mag,bz,speed,proton_dens,temp
2018,1,5,29,4.78,4.77,-1.04,4.64,0.38,433.6,8.846,268096.
2018,1,5,30,5.42,5.41,-1.56,5.17,0.37,435.9,8.645,260567.
2018,1,5,31,5.89,5.89,-1.83,5.58,0.48,438.9,8.665,271263.
2018,1,5,32,4.66,4.66,-1.10,4.51,0.41,435.6,8.880,263333.
2018,1,5,33,4.63,4.62,-1.47,4.37,0.38,436.6,9.060,271207.
2018,1,5,34,4.06,4.05,-1.18,3.86,0.41,436.8,9.288,282785.
2018,1,5,35,4.31,4.29,-1.31,4.07,0.35,435.4,9.171,277040.
2018,1,5,36,5.17,5.14,-1.46,4.93,0.19,434.8,8.870,259883.
2018,1,5,37,5.15,5.14,-1.76,4.80,0.52,435.3,8.933,261762.
2018,1,5,38,5.25,5.25,-1.98,4.83,0.55,434.6,8.966,262618.
2018,1,5,39,5.12,5.10,-2.14,4.63,0.04,434.6,8.977,271168.
2018,1,5,40,5.29,5.28,-2.05,4.86,-0.13,436.6,8.715,264891.
2018,1,5,41,5.42,5.37,-2.72,4.51,-1.04,438.2,8.906,290960.
2018,1,5,42,5.53,5.52,-3.28,4.38,-0.74,438.7,8.983,302003.
2018,1,5,43,5.69,5.68,-3.41,4.45,-0.91,439.1,9.072,288541.
2018,1,5,44,5.39,5.31,-2.60,4.62,0.38,436.4,8.735,270847.
2018,1,5,45,5.56,5.19,-3.55,3.78,-0.03,439.2,8.694,290118.
2018,1,5,46,5.59,5.52,-5.26,1.04,-1.31,445.1,8.056,283639.
2018,1,5,47,5.67,5.64,-5.57,-0.10,-0.88,440.1,7.931,256513.
2018,1,5,48,5.78,5.67,-5.49,1.10,-0.93,439.1,8.173,264998.
2018,1,5,49,5.84,5.79,-4.80,3.13,-0.83,441.2,8.485,290236.
2018,1,5,50,6.47,5.90,-5.40,2.24,-0.83,440.6,8.039,234846.
2018,1,5,51,6.65,6.65,-6.47,1.22,-0.94,442.9,7.627,200107.
2018,1,5,52,6.58,6.57,-6.27,1.92,-0.49,445.1,7.785,247979.
2018,1,5,53,6.48,6.47,-6.13,2.00,-0.44,445.2,7.772,249581.
2018,1,5,54,6.30,6.30,-6.01,1.82,-0.51,439.5,8.001,228180.
2018,1,5,55,6.36,6.35,-6.20,1.32,-0.41,440.0,7.726,210505.
2018,1,5,56,6.38,6.38,-6.26,1.18,-0.34,439.5,7.772,209826.
2018,1,5,57,6.57,6.57,-6.46,1.09,-0.44,439.8,7.651,204704.
2018,1,5,58,6.63,6.62,-6.53,1.10,-0.15,439.6,7.692,208622.
2018,1,5,59,6.63,6.63,-6.56,0.98,0.11,439.4,7.632,201653.
2018,1,6,0,6.71,6.71,-6.64,0.90,0.34,439.2,7.620,207170.
2018,1,6,1,7.00,6.98,-6.95,0.51,0.42,439.4,7.582,209949.
2018,1,6,2,7.13,7.12,-7.10,0.32,0.42,439.9,7.357,204085.
2018,1,6,3,7.32,7.31,-7.28,-0.29,0.63,440.5,7.426,220463.
2018,1,6,4,7.01,7.01,-7.00,0.27,0.38,440.0,7.573,211949.
2018,1,6,5,7.09,7.09,-7.06,0.53,0.36,439.4,7.519,206325.
2018,1,6,6,7.19,7.18,-7.11,0.80,0.53,439.6,7.604,221118.
2018,1,6,7,6.95,6.93,-6.82,0.99,0.76,442.9,7.848,232004.
2018,1,6,8,7.06,7.06,-6.98,1.03,0.21,439.8,7.668,219334.
2018,1,6,9,7.00,6.99,-6.86,1.30,0.28,443.4,7.737,232186.
2018,1,6,10,6.95,6.93,-6.85,1.03,0.39,438.4,7.979,254993.
2018,1,6,11,6.96,6.96,-6.80,1.38,0.51,443.5,8.241,284045.
2018,1,6,12,6.81,6.80,-6.72,0.98,0.43,440.1,8.586,274356.
2018,1,6,13,6.87,6.87,-6.82,0.79,0.28,439.6,8.532,264633.
2018,1,6,14,6.74,6.74,-6.69,0.77,0.29,438.0,8.799,288335.
2018,1,6,15,6.77,6.77,-6.69,0.95,0.36,438.2,8.847,295025.
2018,1,6,16,6.78,6.78,-6.65,1.31,0.24,439.7,8.445,281271.
2018,1,6,17,6.77,6.76,-6.38,2.22,0.16,438.8,8.623,292433.
2018,1,6,18,6.75,6.74,-6.20,2.64,0.19,438.3,8.831,295788.
2018,1,6,19,6.89,6.87,-6.47,2.30,0.26,438.6,8.501,280817.
2018,1,6,20,6.98,6.97,-6.42,2.66,0.53,439.2,8.595,285505.
2018,1,6,21,6.92,6.90,-6.52,2.22,0.54,440.3,8.542,294202.
2018,1,6,22,7.00,6.96,-6.36,2.78,0.51,441.3,8.456,281681.
2018,1,6,23,6.97,6.95,-6.17,3.07,0.94,441.8,8.720,267608.
2018,1,6,24,7.24,7.23,-5.90,3.76,1.83,442.2,8.631,257740.
2018,1,6,25,7.31,7.31,-6.00,3.90,1.48,442.3,8.585,252806.
2018,1,6,26,7.43,7.42,-6.34,3.47,1.68,443.5,8.394,235140.
2018,1,6,27,7.40,7.36,-5.76,4.30,1.62,443.2,8.508,250359.
2018,1,6,28,7.45,7.38,-5.43,4.85,1.21,443.9,8.288,245923.
2018,1,6,29,7.54,7.46,-4.34,6.00,0.88,443.5,8.150,241798.
2018,1,6,30,7.29,7.25,-4.89,4.47,2.93,440.4,8.527,260452.
2018,1,6,31,7.19,7.16,-4.81,4.35,3.03,439.4,8.592,258782.
2018,1,6,32,7.49,7.47,-4.68,5.48,1.95,441.7,8.386,235597.
2018,1,6,33,7.84,7.83,-5.05,5.40,2.59,442.7,8.006,223824.
2018,1,6,34,7.75,7.74,-5.31,5.20,2.16,446.2,7.926,232541.
2018,1,6,35,7.71,7.70,-4.90,5.57,2.06,446.4,7.752,237521.
2018,1,6,36,7.80,7.77,-4.68,5.93,1.85,442.1,7.952,254822.
2018,1,6,37,8.07,8.06,-5.25,5.71,2.20,446.3,7.938,227546.
2018,1,6,38,8.24,8.22,-5.90,4.98,2.80,446.5,8.208,240828.
2018,1,6,39,8.04,7.93,-5.99,4.12,3.17,442.5,7.893,243851.
2018,1,6,40,7.44,7.06,-4.14,5.66,-0.81,448.7,7.635,249836.
2018,1,6,41,7.71,7.69,-3.10,6.54,-2.60,442.0,7.850,258454.
2018,1,6,42,7.75,7.75,-2.59,6.40,-3.51,443.5,8.021,245936.
2018,1,6,43,7.34,7.12,-2.24,6.59,-1.50,445.2,7.978,238678.
2018,1,6,44,7.34,7.20,-1.48,6.77,-1.95,445.1,7.321,214323.
2018,1,6,45,7.10,7.01,-1.19,6.68,-1.75,445.0,7.857,243749.
2018,1,6,46,7.15,7.00,-1.49,6.51,-2.11,449.4,7.928,261499.
2018,1,6,47,6.43,6.38,-0.60,5.78,-2.62,451.9,7.923,249835.
2018,1,6,48,6.89,6.85,-1.06,6.34,-2.37,452.6,7.766,256024.
2018,1,6,49,6.67,6.61,-0.66,6.08,-2.51,450.7,7.848,254491.
2018,1,6,50,6.71,6.66,-0.04,6.00,-2.88,451.1,7.945,251962.
2018,1,6,51,6.82,6.68,-1.17,6.36,-1.70,451.1,7.993,256216.
2018,1,6,52,6.67,6.59,-2.73,5.98,0.32,451.1,8.193,275964.
2018,1,6,53,6.65,6.48,-3.02,5.72,0.30,454.0,7.997,258006.
2018,1,6,54,7.24,7.21,-2.25,6.84,0.30,452.9,7.720,244833.
2018,1,6,55,7.55,7.52,-2.51,7.09,0.08,454.9,7.490,230115.
2018,1,6,56,7.69,7.64,-3.33,6.82,0.91,454.6,7.583,221410.
2018,1,6,57,7.71,7.56,-4.32,4.48,4.29,450.5,7.428,208206.
2018,1,6,58,7.64,7.15,-4.68,4.51,2.97,449.8,7.777,293171.
2018,1,6,59,8.28,8.24,-5.34,6.27,0.03,445.8,7.650,323653.
2018,1,7,0,8.64,8.58,-5.35,6.61,1.13,445.0,7.620,325782.
2018,1,7,1,8.85,8.81,-5.74,6.12,2.69,443.6,7.639,320664.
2018,1,7,2,8.96,8.89,-5.25,6.64,2.71,445.8,7.613,321332.
2018,1,7,3,8.89,8.82,-5.24,6.89,1.69,445.7,7.642,329587.
2018,1,7,4,8.86,8.85,-5.25,6.97,1.43,448.0,7.479,325912.
2018,1,7,5,8.81,8.79,-5.70,6.35,2.11,445.6,7.829,355045.
2018,1,7,6,8.82,8.81,-4.56,6.93,2.96,447.7,7.266,289471.
2018,1,7,7,8.76,8.75,-4.29,7.18,2.57,444.7,7.038,278630.
2018,1,7,8,8.78,8.76,-4.43,6.97,2.92,444.9,7.053,278314.
2018,1,7,9,8.74,8.73,-4.43,6.84,3.15,445.5,7.223,284017.
2018,1,7,10,8.69,8.68,-3.61,7.26,3.10,451.6,7.205,282736.
2018,1,7,11,8.64,8.64,-4.60,6.47,3.39,448.1,6.793,268117.
2018,1,7,12,8.57,8.57,-4.50,6.57,3.17,447.9,6.796,268251.
2018,1,7,13,8.51,8.51,-4.53,6.42,3.27,445.9,7.053,279638.
2018,1,7,14,8.38,8.37,-4.73,6.02,3.39,446.5,6.824,285711.
2018,1,7,15,8.21,8.18,-4.34,6.23,3.05,447.9,6.744,271644.
2018,1,7,16,7.57,7.48,-3.92,5.95,2.27,445.9,6.925,276651.
2018,1,7,17,7.25,7.07,-2.15,6.70,0.70,451.4,7.221,271144.
2018,1,7,18,6.95,6.86,-1.38,6.71,-0.15,452.7,7.172,252278.
2018,1,7,19,7.18,7.08,-0.97,7.02,-0.08,451.9,7.547,239420.
2018,1,7,20,7.54,6.74,-0.79,6.68,0.52,449.3,7.136,200144.
2018,1,7,21,7.31,7.27,-0.63,5.98,-4.08,456.8,7.112,230623.
2018,1,7,22,7.09,6.88,-1.74,5.81,-3.25,454.6,7.246,259310.
2018,1,7,23,7.42,6.76,-3.68,5.66,0.25,447.2,7.175,269654.
2018,1,7,24,7.80,7.78,-5.45,5.16,2.06,446.6,7.729,326570.
2018,1,7,25,7.67,7.65,-5.00,5.60,1.47,447.7,7.642,318080.
2018,1,7,26,7.53,7.50,-3.96,6.30,0.88,450.6,7.457,288793.
2018,1,7,27,7.44,7.40,-3.71,6.39,0.43,452.5,7.250,277358.
2018,1,7,28,7.48,7.47,-3.41,6.63,-0.47,453.6,7.288,258372.
2018,1,7,29,7.33,7.32,-3.09,6.61,-0.60,453.4,7.212,249277.
2018,1,7,30,7.13,6.75,-1.48,6.21,-2.18,453.7,7.260,237707.
2018,1,7,31,7.39,7.36,-0.86,5.90,-4.33,449.8,6.838,190856.
2018,1,7,32,7.45,7.40,-1.67,5.87,-4.18,447.9,6.952,204375.
2018,1,7,33,7.18,7.10,-1.23,5.36,-4.49,449.4,6.843,203051.
2018,1,7,34,6.80,6.65,-0.51,5.14,-4.19,448.0,6.943,211749.
2018,1,7,35,7.15,7.04,0.52,4.71,-5.21,447.3,6.719,208011.
2018,1,7,36,7.34,7.29,1.01,3.20,-6.47,449.7,6.626,201544.
2018,1,7,37,7.09,7.05,-1.99,5.07,-4.48,446.9,7.022,213717.
2018,1,7,38,6.97,6.57,-1.77,5.62,-2.91,446.9,6.945,210974.
2018,1,7,39,6.98,6.95,-3.26,5.78,-2.07,450.7,7.449,269980.
2018,1,7,40,6.92,6.83,-2.44,5.98,-2.23,449.9,7.481,250511.
2018,1,7,41,7.36,6.87,-1.35,3.72,-5.62,449.6,6.876,185689.
2018,1,7,42,7.36,6.58,-2.47,5.43,-2.76,448.2,7.044,214293.
2018,1,7,43,7.57,7.54,-3.70,6.54,-0.67,447.1,7.042,226353.
2018,1,7,44,7.03,6.93,-3.32,6.08,0.13,451.5,7.518,267217.
2018,1,7,45,7.01,6.67,-2.04,6.35,-0.20,454.8,7.311,241904.
2018,1,7,46,7.18,7.13,-0.04,7.06,-1.00,456.8,7.094,201399.
2018,1,7,47,7.28,7.04,-1.62,6.71,1.42,454.4,7.121,218765.
2018,1,7,48,7.59,7.54,-2.48,6.30,3.32,449.5,6.793,201092.
2018,1,7,49,7.67,6.36,-1.70,5.95,1.49,449.9,6.674,184295.
2018,1,7,50,8.12,8.07,-2.56,1.03,-7.58,446.5,6.705,186361.
2018,1,7,51,8.08,7.82,-3.62,1.96,-6.65,445.8,7.036,202626.
2018,1,7,52,7.75,7.71,-4.97,5.88,0.36,446.9,7.869,239766.
2018,1,7,53,7.73,7.48,-5.23,4.81,-2.34,448.0,8.278,282425.
2018,1,7,54,7.74,7.68,-5.59,5.00,-1.65,449.7,8.112,283904.
2018,1,7,55,7.87,7.85,-5.38,5.22,-2.35,445.5,8.102,271289.
2018,1,7,56,7.80,7.78,-5.04,5.34,-2.59,443.9,7.669,213465.
2018,1,7,57,7.79,7.78,-4.96,5.49,-2.41,446.5,7.914,253187.
2018,1,7,58,7.59,7.58,-4.59,5.47,-2.53,444.3,7.657,218319.
2018,1,7,59,7.69,7.65,-4.48,5.94,-1.81,443.1,7.642,214298.
2018,1,8,0,7.73,7.72,-5.09,5.64,-1.35,445.4,7.858,231572.
2018,1,8,1,7.76,7.74,-5.28,5.64,-0.37,445.0,7.646,227588.
2018,1,8,2,7.53,7.41,-4.31,5.67,-2.05,447.5,7.864,237885.
2018,1,8,3,7.58,7.57,-3.21,5.99,-3.33,448.5,7.452,181277.
2018,1,8,4,7.66,7.50,-2.96,5.63,-3.97,451.0,7.155,181570.
2018,1,8,5,7.63,7.61,-2.54,5.75,-4.30,451.7,7.037,170935.
2018,1,8,6,7.59,7.54,-3.14,6.12,-3.07,448.1,7.295,180466.
2018,1,8,7,7.64,7.61,-3.58,6.24,-2.48,444.8,7.329,194628.
2018,1,8,8,7.77,7.76,-4.43,6.18,-1.55,443.0,7.487,244363.
2018,1,8,9,7.83,7.29,-2.67,5.54,-3.92,443.4,7.140,224427.
2018,1,8,10,7.97,7.88,0.08,4.51,-6.46,443.3,6.662,164409.
2018,1,8,11,7.84,7.70,0.06,3.80,-6.70,443.7,6.749,171506.
2018,1,8,12,7.83,7.24,-3.81,6.02,-1.30,442.3,7.423,215219.
2018,1,8,13,7.92,7.91,-4.60,6.43,-0.26,437.4,7.334,216444.
2018,1,8,14,7.99,7.84,-4.52,6.40,-0.30,436.7,7.608,219253.
2018,1,8,15,8.23,8.21,-3.76,7.18,1.29,439.6,7.497,200604.
2018,1,8,16,8.26,8.22,-4.16,7.08,0.24,438.6,7.576,213682.
2018,1,8,17,8.19,8.13,-3.68,7.26,0.03,441.1,7.308,180897.
2018,1,8,18,8.05,8.01,-2.60,7.57,-0.10,441.9,7.119,146885.
2018,1,8,19,8.07,8.06,-3.05,7.41,0.81,441.6,7.046,150441.
2018,1,8,20,8.09,8.07,-3.10,7.41,0.81,443.6,7.134,153007.
2018,1,8,21,8.07,8.00,-3.45,6.93,2.01,444.3,7.181,168413.
2018,1,8,22,8.22,8.19,-3.70,6.73,2.85,444.9,7.250,175667.
2018,1,8,23,8.19,8.18,-3.46,6.96,2.55,444.5,7.019,162085.
2018,1,8,24,8.05,7.92,-4.27,5.78,3.34,440.4,7.782,221940.
2018,1,8,25,7.97,7.96,-5.05,4.45,4.25,436.7,8.197,274904.
2018,1,8,26,8.20,8.19,-5.19,4.44,4.52,438.7,8.043,281574.
2018,1,8,27,8.29,8.28,-5.36,4.75,4.15,437.5,8.072,272662.
2018,1,8,28,8.37,8.36,-5.63,4.37,4.36,436.5,8.203,309103.
2018,1,8,29,8.14,8.11,-5.57,4.48,3.82,435.2,8.259,305681.
2018,1,8,30,8.11,8.09,-5.33,5.43,2.74,435.9,7.779,247661.
2018,1,8,31,8.11,8.04,-4.87,5.88,2.52,438.2,7.835,239491.
2018,1,8,32,8.24,8.23,-5.30,5.13,3.64,435.3,8.057,280811.
2018,1,8,33,8.01,7.82,-5.93,4.67,2.03,432.6,8.277,324432.
2018,1,8,34,7.80,7.76,-6.61,3.68,-1.72,99999.9,999.999,9999999.
2018,1,8,35,7.79,7.76,-5.80,4.39,-2.71,434.3,8.281,328623.
2018,1,8,36,7.57,7.37,-5.47,4.59,-1.85,433.8,7.956,286387.
2018,1,8,37,7.55,7.48,-5.14,4.73,-2.69,434.8,7.899,280032.
2018,1,8,38,7.72,7.71,-5.34,5.26,-1.81,433.8,8.009,286680.
2018,1,8,39,7.83,7.81,-5.31,5.50,-1.61,433.4,8.033,283383.
2018,1,8,40,7.48,7.45,-5.19,5.33,0.38,434.8,7.952,295623.
2018,1,8,41,7.52,7.49,-5.15,5.38,0.72,434.9,7.858,283326.
2018,1,8,42,7.56,7.54,-4.84,5.74,0.67,435.6,8.201,305670.
2018,1,8,43,7.53,7.50,-4.96,5.61,0.38,436.2,7.630,270608.
2018,1,8,44,7.59,7.57,-5.17,5.48,0.74,439.4,7.257,307520.
2018,1,8,45,7.43,7.37,-4.90,5.50,-0.04,434.3,7.764,295936.
2018,1,8,46,7.41,7.39,-5.13,5.32,-0.22,433.9,7.750,297345.
2018,1,8,47,7.39,7.34,-5.28,5.11,-0.02,434.0,7.953,329723.
2018,1,8,48,7.51,7.49,-5.68,4.80,0.91,430.8,8.649,391802.
2018,1,8,49,7.40,7.35,-5.91,4.37,0.10,99999.9,999.999,9999999.
2018,1,8,50,7.36,7.21,-5.59,4.35,1.32,99999.9,999.999,9999999.
2018,1,8,51,7.03,6.97,-5.38,4.30,1.09,99999.9,999.999,9999999.
2018,1,8,52,6.86,6.81,-6.06,2.94,-0.99,99999.9,999.999,9999999.
2018,1,8,53,6.66,6.63,-5.54,3.30,-1.55,99999.9,999.999,9999999.
2018,1,8,54,6.73,6.65,-4.86,3.80,-2.47,99999.9,999.999,9999999.
2018,1,8,55,6.84,6.79,-5.36,4.18,-0.09,99999.9,999.999,9999999.
2018,1,8,56,6.87,6.83,-5.43,3.70,-1.84,99999.9,999.999,9999999.
2018,1,8,57,7.05,7.04,-5.66,3.81,-1.71,99999.9,999.999,9999999.
2018,1,8,58,6.99,6.97,-5.74,3.50,-1.82,99999.9,999.999,9999999.
2018,1,8,59,7.05,7.03,-5.70,3.18,-2.59,99999.9,999.999,9999999.
2018,1,9,0,6.90,6.81,-5.35,4.14,-0.81,99999.9,999.999,9999999.
2018,1,9,1,6.95,6.92,-5.34,4.40,-0.17,99999.9,999.999,9999999.
2018,1,9,2,6.77,6.75,-5.41,3.88,-1.11,99999.9,999.999,9999999.
2018,1,9,3,6.94,6.78,-4.86,4.39,1.76,99999.9,999.999,9999999.
2018,1,9,4,7.40,7.26,-5.13,4.93,1.46,99999.9,999.999,9999999.
2018,1,9,5,7.06,6.98,-5.23,4.52,-0.94,99999.9,999.999,9999999.
2018,1,9,6,7.02,6.97,-4.86,4.42,-2.32,435.0,7.989,278106.
2018,1,9,7,7.06,7.04,-4.71,3.55,-3.84,437.7,7.983,238955.
2018,1,9,8,7.02,6.97,-4.94,4.64,-1.61,434.1,8.129,264787.
2018,1,9,9,7.23,7.21,-4.85,5.11,-1.53,433.1,7.578,248501.
2018,1,9,10,7.17,7.15,-4.77,4.85,-2.21,434.6,7.662,240394.
2018,1,9,11,7.42,7.41,-5.26,4.93,-1.73,434.9,7.826,249806.
2018,1,9,12,7.25,7.24,-5.24,4.69,-1.74,435.7,7.823,265566.
2018,1,9,13,7.26,7.22,-5.50,4.51,-1.27,435.4,8.125,309485.
2018,1,9,14,7.03,6.97,-5.97,3.54,-0.67,433.7,9.153,480825.
2018,1,9,15,7.03,6.97,-6.06,3.45,-0.23,430.4,9.651,576406.
2018,1,9,16,6.97,6.95,-6.04,3.44,0.00,430.7,9.712,573005.
2018,1,9,17,6.89,6.87,-5.74,3.72,0.62,432.3,9.106,470762.
2018,1,9,18,6.87,6.86,-5.69,3.77,0.65,433.1,8.872,437940.
2018,1,9,19,6.81,6.76,-5.55,3.74,0.96,433.5,8.848,440417.
2018,1,9,20,6.74,6.72,-5.91,3.08,0.92,431.8,9.975,602779.
2018,1,9,21,6.67,6.62,-5.51,3.58,0.77,433.6,9.144,475017.
2018,1,9,22,6.91,6.87,-6.03,3.06,1.18,432.0,9.491,535671.
2018,1,9,23,6.99,6.97,-6.32,2.44,1.66,429.1,9.828,547241.
2018,1,9,24,7.00,6.98,-6.41,2.32,1.49,430.0,9.025,453732.
2018,1,9,25,6.99,6.98,-6.32,2.46,1.65,430.1,8.889,406365.
2018,1,9,26,6.95,6.93,-6.27,2.54,1.51,430.2,8.799,396033.
2018,1,9,27,6.91,6.90,-6.32,2.66,0.76,430.3,9.159,452933.
2018,1,9,28,6.87,6.86,-6.34,2.57,0.58,431.1,9.402,482620.
2018,1,9,29,6.70,6.70,-6.12,2.62,0.68,435.0,7.949,368964.
2018,1,9,30,6.85,6.84,-6.26,2.71,0.63,427.9,8.110,380423.
2018,1,9,31,6.80,6.79,-6.27,2.57,0.43,429.1,8.113,384542.
2018,1,9,32,6.76,6.75,-6.19,2.64,0.53,428.8,8.106,387190.
2018,1,9,33,6.84,6.84,-6.13,2.91,0.81,99999.9,999.999,9999999.
2018,1,9,34,6.79,6.79,-6.16,2.84,0.12,425.8,8.788,437595.
2018,1,9,35,6.76,6.75,-6.08,2.92,-0.06,425.9,8.846,439594.
2018,1,9,36,6.77,6.74,-6.08,2.87,0.44,427.0,8.704,423798.
2018,1,9,37,6.75,6.74,-6.11,2.82,0.36,427.4,8.598,387760.
2018,1,9,38,6.70,6.70,-5.90,3.16,0.21,431.3,8.364,348783.
2018,1,9,39,6.96,6.94,-6.14,3.23,0.27,434.0,7.881,304443.
2018,1,9,40,6.88,6.86,-6.15,3.01,0.48,434.5,8.401,373788.
2018,1,9,41,6.94,6.94,-6.32,2.81,0.56,433.6,7.970,312168.
2018,1,9,42,6.91,6.90,-6.37,2.63,0.41,433.4,8.047,324115.
2018,1,9,43,6.98,6.98,-6.51,2.46,0.41,434.3,7.771,298433.
2018,1,9,44,7.00,6.99,-6.55,2.42,0.27,434.6,7.788,301635.
2018,1,9,45,6.97,6.97,-6.61,2.20,0.12,434.8,7.741,304517.
2018,1,9,46,7.01,7.01,-6.68,2.13,-0.06,433.8,7.562,299343.
2018,1,9,47,7.02,7.02,-6.79,1.78,0.00,434.1,7.781,320502.
2018,1,9,48,6.99,6.99,-6.72,1.91,0.14,435.0,8.311,391569.
2018,1,9,49,6.98,6.97,-6.74,1.78,0.19,427.0,7.748,326247.
2018,1,9,50,6.92,6.91,-6.61,2.01,0.28,435.4,7.750,313325.
2018,1,9,51,6.96,6.96,-6.44,2.56,0.62,436.6,7.549,290175.
2018,1,9,52,6.83,6.81,-5.84,3.50,0.02,435.4,7.733,299596.
2018,1,9,53,6.87,6.86,-5.61,3.94,0.14,435.9,7.448,256591.
2018,1,9,54,6.78,6.77,-5.52,3.91,-0.20,436.3,7.398,252687.
2018,1,9,55,6.68,6.67,-5.44,3.78,-0.79,437.1,7.443,267062.
2018,1,9,56,6.58,6.57,-5.32,3.78,-0.73,437.6,7.361,271908.
2018,1,9,57,6.45,6.44,-5.13,3.79,-0.91,436.5,7.289,267058.
2018,1,9,58,6.55,6.54,-5.58,3.32,-0.76,437.1,7.420,289040.
2018,1,9,59,6.59,6.53,-5.64,3.19,-0.77,436.8,7.302,277943.
2018,1,10,0,6.62,6.61,-5.47,3.51,-1.19,434.9,7.362,262410.
2018,1,10,1,6.68,6.68,-5.60,3.52,-0.92,434.1,7.171,259687.
2018,1,10,2,6.63,6.61,-5.01,3.93,-1.77,430.1,6.671,186392.
2018,1,10,3,6.48,6.48,-5.07,3.55,-1.91,428.6,6.885,202207.
2018,1,10,4,6.46,6.45,-4.93,3.60,-2.09,429.2,7.041,193441.
2018,1,10,5,6.67,6.65,-5.39,2.62,-2.87,432.4,7.411,256820.
2018,1,10,6,6.60,6.47,-4.84,3.32,-2.71,430.7,6.711,174966.
2018,1,10,7,5.94,5.94,-4.28,2.81,-3.01,431.2,6.526,180528.
2018,1,10,8,6.10,6.08,-4.28,2.61,-3.45,430.1,6.622,170641.
2018,1,10,9,6.23,6.21,-4.11,2.43,-3.98,428.9,6.254,147031.
2018,1,10,10,6.39,5.81,-3.41,4.70,0.28,429.0,5.993,146365.
2018,1,10,11,6.70,6.69,-3.26,5.40,2.21,428.8,5.713,144491.
2018,1,10,12,6.81,6.79,-3.32,5.47,2.26,428.7,5.669,145554.
2018,1,10,13,6.54,6.41,-2.36,5.25,2.80,432.6,6.072,133128.
2018,1,10,14,6.35,6.30,-3.73,5.04,0.67,431.5,6.123,161289.
2018,1,10,15,6.42,6.40,-4.04,4.96,0.21,429.9,6.209,156808.
2018,1,10,16,6.43,6.43,-3.75,5.13,0.97,429.4,6.099,147268.
2018,1,10,17,6.35,6.24,-3.41,5.20,-0.48,429.1,5.948,141812.
2018,1,10,18,6.36,6.31,-3.49,4.96,-1.74,428.4,5.948,143838.
2018,1,10,19,6.21,6.18,-3.43,5.06,-0.96,428.8,5.977,145916.
2018,1,10,20,6.35,6.26,-3.92,4.84,-0.63,431.5,5.733,169039.
2018,1,10,21,6.57,6.57,-4.27,4.87,-1.06,434.1,6.012,218901.
2018,1,10,22,6.60,6.59,-4.01,5.18,-0.73,433.0,5.831,184347.
2018,1,10,23,6.48,6.47,-3.82,5.19,-0.54,430.4,5.681,153729.
2018,1,10,24,6.53,6.51,-4.04,5.07,-0.69,428.5,5.847,167443.
2018,1,10,25,6.50,6.43,-4.42,4.65,-0.40,99999.9,999.999,9999999.
2018,1,10,26,6.43,6.35,-4.15,4.81,-0.21,430.6,5.980,185989.
2018,1,10,27,5.79,5.65,-2.14,3.90,-3.48,429.4,5.613,133043.
2018,1,10,28,5.57,5.47,-2.06,3.91,-3.22,429.3,5.453,137818.
2018,1,10,29,5.94,5.88,-1.12,3.78,-4.37,428.2,5.440,127330.
2018,1,10,30,5.60,5.52,-0.92,3.66,-4.02,428.6,5.270,125791.
2018,1,10,31,5.59,5.56,-0.29,3.63,-4.20,429.9,5.180,116624.
2018,1,10,32,5.54,5.48,-1.27,3.94,-3.58,432.8,5.055,123515.
2018,1,10,33,6.38,6.35,-2.63,4.82,-3.18,431.5,5.287,141000.
2018,1,10,34,6.24,6.23,-3.08,4.79,-2.53,427.5,5.370,143515.
2018,1,10,35,6.46,6.45,-3.41,5.33,-1.28,426.8,5.381,144818.
2018,1,10,36,6.32,6.28,-3.33,4.95,-1.94,426.8,5.261,143204.
2018,1,10,37,6.09,6.03,-3.13,4.72,-2.10,427.0,5.194,138159.
2018,1,10,38,5.91,5.60,-2.26,4.00,-3.20,428.4,5.404,132424.
2018,1,10,39,5.80,5.76,-2.60,4.53,-2.43,429.4,5.217,133089.
2018,1,10,40,5.82,5.80,-2.33,4.85,-2.18,433.1,5.116,122653.
2018,1,10,41,6.00,5.99,-2.72,4.91,-2.08,434.8,5.578,155018.
2018,1,10,42,5.99,5.97,-2.58,5.00,-2.00,434.7,5.620,147815.
2018,1,10,43,5.64,5.63,-1.61,4.84,-2.38,432.1,5.159,116092.
2018,1,10,44,5.83,5.80,-1.23,4.75,-3.10,436.4,4.815,101610.
2018,1,10,45,6.38,6.37,-1.93,5.51,-2.55,436.6,5.146,104458.
2018,1,10,46,6.49,6.48,-2.30,5.67,-2.13,436.1,5.113,101669.
2018,1,10,47,6.31,6.31,-2.24,5.37,-2.43,436.3,5.182,108221.
2018,1,10,48,6.33,6.32,-2.57,5.44,-1.94,438.9,4.937,105974.
2018,1,10,49,6.38,6.35,-2.97,5.35,-1.71,438.2,4.791,111005.
2018,1,10,50,6.44,6.43,-3.24,5.38,-1.40,437.9,5.369,144887.
2018,1,10,51,6.39,6.34,-2.95,5.39,-1.56,437.4,5.520,138787.
2018,1,10,52,6.48,6.47,-3.03,5.52,-1.50,435.6,5.631,137995.
2018,1,10,53,6.48,6.46,-3.38,5.31,-1.49,434.3,5.898,167058.
2018,1,10,54,6.60,6.58,-3.44,5.30,-1.85,434.1,5.747,169269.
2018,1,10,55,6.72,6.70,-3.12,5.60,-1.96,437.3,5.474,137799.
